Serial No,Direct Sequencing or Culture,Clone
836375-01,Culture,
836375-02,Culture,
836375-02.2,Culture,
836375-02.3,Culture,
836375-03,Culture,
836375-04,Culture,
836375-05,Culture,
836375-06,Culture,
836375-07,Culture,
836375-08,Culture,
836375-09,Culture,
836375-10,Culture,
836375-11,Culture,
836375-12,Culture,
836375-13,Culture,
836375-13-1,Culture,
836375-13-1.2,Culture,
836375-13.2,Culture,
836375-13.3,Culture,
836375-14,Culture,
836375-15,Culture,
836375-16,Culture,
836375-17,Culture,
836375-18,Culture,
836375-19,Culture,
836375-20,Culture,
836375-20.2,Culture,
836375-21,Direct,
836375-22,Direct,
836375-23,Direct,
836375-24,Direct,
836375-25,Direct,
836375-26,Direct,
836375-27,Direct,
836375-28,Direct,
836375-28--3,Direct,Y
836375-28--6,Direct,Y
836375-28--7,Direct,Y
836375-28--8,Direct,Y
836375-29,Direct,
836375-30,Direct,
836375-31,Direct,
836375-32,Direct,
836375-33,Direct,
836375-34,Direct,
836375-35,Direct,
836375-36,Direct,
836375-37,Direct,
836375-38,Direct,
836375-39,Direct,
836375-40,Direct,
836375-41,Control,
836375-41.2,Control,
836375-42,Control,
836445-01,Culture,
836445-02,Culture,
836445-02.2,Culture,
836445-03,Culture,
836445-03.2,Culture,
836445-04,Culture,
836445-04-1,Culture,
836445-05,Culture,
836445-06,Culture,
836445-07,Culture,
836445-08,Culture,
836445-08-1,Culture,
836445-08-2,Culture,
836445-09,Culture,
836445-10,Culture,
836445-11,Culture,
836445-12,Culture,
836445-12-1,Culture,
836445-12-1.2,Culture,
836445-12-2,Culture,
836445-13,Culture,
836445-14,Culture,
836445-15,Culture,
836445-16,Culture,
836445-17,Culture,
836445-17.2,Culture,
836445-18,Culture,
836445-18.2,Culture,
836445-19,Culture,
836445-19.2,Culture,
836445-20,Culture,
836445-21,Direct,
836445-22,Direct,
836445-23,Direct,
836445-24,Direct,
836445-25,Direct,
836445-25--2,Direct,Y
836445-25--3,Direct,Y
836445-25--4,Direct,Y
836445-25--5,Direct,Y
836445-25--6,Direct,Y
836445-25--7,Direct,Y
836445-25--8,Direct,Y
836445-25--9,Direct,Y
836445-25--10,Direct,Y
836445-25--11,Direct,Y
836445-25--12,Direct,Y
836445-26,Direct,
836445-27,Direct,
836445-28,Direct,
836445-29,Direct,
836445-30,Direct,
836445-31,Direct,
836445-32,Direct,
836445-33,Direct,
836445-34,Direct,
836445-35,Direct,
836445-36,Direct,
836445-37,Direct,
836445-38,Direct,
836445-39,Direct,
836445-40,Direct,
836445-41,Control,
836445-42,Control,
836467-01,Culture,
836467-02,Culture,
836467-03,Culture,
836467-04,Culture,
836467-04.2,Culture,
836467-05,Culture,
836467-05.2,Culture,
836467-06,Culture,
836467-07,Culture,
836467-07.2,Culture,
836467-08,Culture,
836467-09,Culture,
836467-10,Culture,
836467-11,Culture,
836467-12,Culture,
836467-13,Culture,
836467-14,Culture,
836467-15,Culture,
836467-16,Culture,
836467-17,Culture,
836467-18,Culture,
836467-19,Culture,
836467-20,Culture,
836467-20.2,Culture,
836467-21,Direct,
836467-22,Direct,
836467-23,Direct,
836467-24,Direct,
836467-25,Direct,
836467-26,Direct,
836467-27,Direct,
836467-28,Direct,
836467-29,Direct,
836467-30,Direct,
836467-30--2,Direct,Y
836467-30--9,Direct,Y
836467-30--10,Direct,Y
836467-30--12,Direct,Y
836467-31,Direct,
836467-32,Direct,
836467-33,Direct,
836467-34,Direct,
836467-35,Direct,
836467-36,Direct,
836467-37,Direct,
836467-38,Direct,
836467-38--1,Direct,Y
836467-38--2,Direct,Y
836467-38--3,Direct,Y
836467-38--9,Direct,Y
836467-38--11,Direct,Y
836467-38--12,Direct,Y
836467-39,Direct,
836467-40,Direct,
836467-41,Control,
836467-42,Control,
836478-01,Culture,
836478-02,Culture,
836478-03,Culture,
836478-04,Culture,
836478-05,Culture,
836478-06,Culture,
836478-07,Culture,
836478-08,Culture,
836478-09,Culture,
836478-10,Culture,
836478-11,Culture,
836478-12,Culture,
836478-13,Culture,
836478-13.2,Culture,
836478-13.3,Culture,
836478-13.4,Culture,
836478-13.5,Culture,
836478-14,Culture,
836478-14-1,Culture,
836478-14-1.2,Culture,
836478-14-2,Culture,
836478-15,Culture,
836478-16,Culture,
836478-17,Culture,
836478-18,Culture,
836478-19,Culture,
836478-20,Culture,
836478-21,Direct,
836478-21--3,Direct,Y
836478-21--8,Direct,Y
836478-21--10,Direct,Y
836478-21--11,Direct,Y
836478-22,Direct,
836478-23,Direct,
836478-24,Direct,
836478-25,Direct,
836478-26,Direct,
836478-26--4,Direct,Y
836478-26--5,Direct,Y
836478-26--7,Direct,Y
836478-26--8,Direct,Y
836478-26--9,Direct,Y
836478-26--12,Direct,Y
836478-27,Direct,
836478-28,Direct,
836478-28--05,Direct,Y
836478-28--06,Direct,Y
836478-28--07,Direct,Y
836478-28--08,Direct,Y
836478-28--09,Direct,Y
836478-28--10,Direct,Y
836478-28--11,Direct,Y
836478-28--12,Direct,Y
836478-29,Direct,
836478-30,Direct,
836478-31,Control,
836478-31.2,Control,
836478-31.3,Control,
836478-31.4,Control,
836478-32,Control,
836478-32.2,Control,
836478-33,Control,
836489-01,Culture,
836489-02,Culture,
836489-02.2,Culture,
836489-02.3,Culture,
836489-02.4,Culture,
836489-02.5,Culture,
836489-03,Culture,
836489-04,Culture,
836489-04.2,Culture,
836489-04.3,Culture,
836489-04.4,Culture,
836489-04.5,Culture,
836489-05,Culture,
836489-06,Culture,
836489-07,Culture,
836489-08,Culture,
836489-08.2,Culture,
836489-09,Culture,
836489-09.2,Culture,
836489-09.3,Culture,
836489-09.4,Culture,
836489-09.5,Culture,
836489-10,Culture,
836489-11,Culture,
836489-12,Culture,
836489-13,Culture,
836489-13.2,Culture,
836489-13.3,Culture,
836489-13.4,Culture,
836489-13.5,Culture,
836489-13.6,Culture,
836489-14,Culture,
836489-14.2,Culture,
836489-14.3,Culture,
836489-14.4,Culture,
836489-14.5,Culture,
836489-15,Culture,
836489-15.2,Culture,
836489-15.3,Culture,
836489-15.4,Culture,
836489-15.5,Culture,
836489-15.6,Culture,
836489-16,Culture,
836489-16.2,Culture,
836489-16.3,Culture,
836489-16.4,Culture,
836489-17,Culture,
836489-17.2,Culture,
836489-17.3,Culture,
836489-17.4,Culture,
836489-17.5,Culture,
836489-18,Culture,
836489-18.2,Culture,
836489-18.3,Culture,
836489-18.4,Culture,
836489-18.5,Culture,
836489-19,Culture,
836489-19.2,Culture,
836489-19.3,Culture,
836489-19.4,Culture,
836489-19.5,Culture,
836489-20,Culture,
836489-21,Direct,
836489-22,Direct,
836489-23,Direct,
836489-24,Direct,
836489-25,Direct,
836489-26,Direct,
836489-26--3,Direct,Y
836489-26--7,Direct,Y
836489-26--8,Direct,Y
836489-26--10,Direct,Y
836489-26--11,Direct,Y
836489-27,Direct,
836489-27--1,Direct,Y
836489-27--2,Direct,Y
836489-27--3,Direct,Y
836489-27--4,Direct,Y
836489-27--5,Direct,Y
836489-27--6,Direct,Y
836489-27--7,Direct,Y
836489-27--8,Direct,Y
836489-27--9,Direct,Y
836489-27--10,Direct,Y
836489-27--11,Direct,Y
836489-27--12,Direct,Y
836489-28,Direct,
836489-29,Direct,
836489-29--01,Direct,Y
836489-29--02,Direct,Y
836489-29--03,Direct,Y
836489-29--04,Direct,Y
836489-29--05,Direct,Y
836489-29--06,Direct,Y
836489-29--07,Direct,Y
836489-29--08,Direct,Y
836489-29--09,Direct,Y
836489-29--10,Direct,Y
836489-29--11,Direct,Y
836489-30,Direct,
836489-30.2,Direct,
836489-30.3,Direct,
836489-30--1,Direct,Y
836489-30--2,Direct,Y
836489-30--3,Direct,Y
836489-30--4,Direct,Y
836489-30--5,Direct,Y
836489-30--6,Direct,Y
836489-30--7,Direct,Y
836489-30--8,Direct,Y
836489-30--9,Direct,Y
836489-30--10,Direct,Y
836489-30--11,Direct,Y
836489-30--12,Direct,Y
836489-30--13,Direct,Y
836489-30--14,Direct,Y
836489-30--15,Direct,Y
836489-30--16,Direct,Y
836489-30--17,Direct,Y
836489-30--18,Direct,Y
836489-30--19,Direct,Y
836489-30--20,Direct,Y
836489-30--21,Direct,Y
836489-31,Control,
836489-31.2,Control,
836489-31.3,Control,
836489-32,Control,
836489-32.2,Control,
836489-33,Control,
836490-01,Culture,
836490-02,Culture,
836490-03,Culture,
836490-04,Culture,
836490-05,Culture,
836490-06,Culture,
836490-07,Culture,
836490-08,Culture,
836490-09,Culture,
836490-09.2,Culture,
836490-10,Culture,
836490-11,Culture,
836490-12,Culture,
836490-12.2,Culture,
836490-13,Culture,
836490-14,Culture,
836490-15,Culture,
836490-16,Culture,
836490-17,Culture,
836490-17.2,Culture,
836490-18,Culture,
836490-19,Culture,
836490-20,Culture,
836490-20.2,Culture,
836490-21,Direct,
836490-22,Direct,
836490-22--1,Direct,Y
836490-22--2,Direct,Y
836490-22--3,Direct,Y
836490-22--4,Direct,Y
836490-22--5,Direct,Y
836490-22--6,Direct,Y
836490-22--7,Direct,Y
836490-22--8,Direct,Y
836490-22--9,Direct,Y
836490-22--10,Direct,Y
836490-22--11,Direct,Y
836490-22--12,Direct,Y
836490-22--13,Direct,Y
836490-22--14,Direct,Y
836490-22--15,Direct,Y
836490-22--16,Direct,Y
836490-22--17,Direct,Y
836490-22--18,Direct,Y
836490-22--19,Direct,Y
836490-22--20,Direct,Y
836490-22--21,Direct,Y
836490-22--22,Direct,Y
836490-23,Direct,
836490-24,Direct,
836490-25,Direct,
836490-26,Direct,
836490-27,Direct,
836490-28,Direct,
836490-29,Direct,
836490-30,Direct,
836490-31,Direct,
836490-32,Direct,
836490-33,Direct,
836490-34,Direct,
836490-35,Direct,
836490-36,Direct,
836490-37,Direct,
836490-38,Direct,
836490-39,Direct,
836490-39--01,Direct,Y
836490-39--03,Direct,Y
836490-39--04,Direct,Y
836490-39--05,Direct,Y
836490-39--06,Direct,Y
836490-39--07,Direct,Y
836490-39--08,Direct,Y
836490-39--09,Direct,Y
836490-39--10,Direct,Y
836490-39--12,Direct,Y
836490-40,Direct,
836490-40--01,Direct,Y
836490-40--02,Direct,Y
836490-40--04,Direct,Y
836490-40--05,Direct,Y
836490-40--06,Direct,Y
836490-40--08,Direct,Y
836490-40--11,Direct,Y
836490-41,Control,
836490-41.2,Control,
836490-42,Control,
836504-01,Culture,
836504-02,Culture,
836504-03,Culture,
836504-04,Culture,
836504-05,Culture,
836504-06,Culture,
836504-07,Culture,
836504-07.2,Culture,
836504-07.3,Culture,
836504-07.4,Culture,
836504-07.5,Culture,
836504-07.6,Culture,
836504-07.7,Culture,
836504-08,Culture,
836504-09,Culture,
836504-09.2,Culture,
836504-09.3,Culture,
836504-09.4,Culture,
836504-09.5,Culture,
836504-10,Culture,
836504-10-1,Culture,
836504-10.2,Culture,
836504-10.3,Culture,
836504-10.4,Culture,
836504-10.5,Culture,
836504-10.6,Culture,
836504-11,Culture,
836504-11.2,Culture,
836504-11.3,Culture,
836504-11.4,Culture,
836504-11.5,Culture,
836504-12,Culture,
836504-13,Culture,
836504-14,Culture,
836504-14.2,Culture,
836504-14.3,Culture,
836504-14.4,Culture,
836504-14.5,Culture,
836504-14.6,Culture,
836504-14.7,Culture,
836504-15,Culture,
836504-16,Culture,
836504-17,Culture,
836504-17-2,Culture,
836504-17-2.2,Culture,
836504-17.2,Culture,
836504-17.3,Culture,
836504-17.4,Culture,
836504-17.5,Culture,
836504-17.6,Culture,
836504-18,Culture,
836504-19,Culture,
836504-20,Culture,
836504-21,Direct,
836504-22,Direct,
836504-23,Direct,
836504-24,Direct,
836504-24--1,Direct,Y
836504-24--2,Direct,Y
836504-24--3,Direct,Y
836504-24--4,Direct,Y
836504-24--5,Direct,Y
836504-24--7,Direct,Y
836504-24--8,Direct,Y
836504-24--9,Direct,Y
836504-24--10,Direct,Y
836504-24--12,Direct,Y
836504-25,Direct,
836504-26,Direct,
836504-26--03,Direct,Y
836504-26--06,Direct,Y
836504-26--07,Direct,Y
836504-26--08,Direct,Y
836504-26--09,Direct,Y
836504-26--10,Direct,Y
836504-26--11,Direct,Y
836504-27,Direct,
836504-28,Direct,
836504-29,Direct,
836504-29--01,Direct,Y
836504-29--02,Direct,Y
836504-29--03,Direct,Y
836504-29--04,Direct,Y
836504-29--05,Direct,Y
836504-29--08,Direct,Y
836504-29--09,Direct,Y
836504-29--10,Direct,Y
836504-29--11,Direct,Y
836504-29--12,Direct,Y
836504-30,Direct,
836504-31,Control,
836504-31.2,Control,
836504-32,Control,
836504-32.2,Control,
836504-32.3,Control,
836504-32.4,Control,
836504-33,Control,
836515-01,Culture,
836515-02,Culture,
836515-03,Culture,
836515-04,Culture,
836515-04.2,Culture,
836515-04.3,Culture,
836515-04.4,Culture,
836515-04.5,Culture,
836515-05,Culture,
836515-05.2,Culture,
836515-05.3,Culture,
836515-05.4,Culture,
836515-05.5,Culture,
836515-06,Culture,
836515-07,Culture,
836515-08,Culture,
836515-09,Culture,
836515-09.2,Culture,
836515-09.3,Culture,
836515-09.4,Culture,
836515-09.5,Culture,
836515-09.6,Culture,
836515-09.7,Culture,
836515-10,Culture,
836515-10.2,Culture,
836515-10.3,Culture,
836515-10.4,Culture,
836515-10.5,Culture,
836515-10.6,Culture,
836515-11,Culture,
836515-11.2,Culture,
836515-11.3,Culture,
836515-11.4,Culture,
836515-11.5,Culture,
836515-11.6,Culture,
836515-12,Culture,
836515-12.2,Culture,
836515-12.3,Culture,
836515-13,Culture,
836515-14,Culture,
836515-15,Culture,
836515-15.2,Culture,
836515-15.3,Culture,
836515-15.4,Culture,
836515-16,Culture,
836515-16.2,Culture,
836515-16.3,Culture,
836515-16.4,Culture,
836515-16.5,Culture,
836515-16.6,Culture,
836515-17,Culture,
836515-17.2,Culture,
836515-18,Culture,
836515-18.2,Culture,
836515-18.3,Culture,
836515-18.4,Culture,
836515-18.5,Culture,
836515-19,Culture,
836515-20,Culture,
836515-21,Direct,
836515-22,Direct,
836515-23,Direct,
836515-24,Direct,
836515-25,Direct,
836515-26,Direct,
836515-26.2,Direct,
836515-26.3,Direct,
836515-26--1,Direct,Y
836515-26--2,Direct,Y
836515-26--3,Direct,Y
836515-26--4,Direct,Y
836515-26--5,Direct,Y
836515-26--6,Direct,Y
836515-26--7,Direct,Y
836515-26--8,Direct,Y
836515-26--9,Direct,Y
836515-26--10,Direct,Y
836515-26--11,Direct,Y
836515-26--12,Direct,Y
836515-27,Direct,
836515-28,Direct,
836515-29,Direct,
836515-30,Direct,
836515-31,Control,
836515-31.2,Control,
836515-32,Control,
836515-32.2,Control,
836515-32.3,Control,
836515-33,Control,
880079-01,Culture,
880079-02,Culture,
880079-03,Culture,
880079-04,Culture,
880079-05,Culture,
880079-06,Culture,
880079-07,Culture,
880079-08,Culture,
880079-09,Culture,
880079-10,Culture,
880079-10.2,Culture,
880079-11,Culture,
880079-12,Culture,
880079-13,Culture,
880079-14,Culture,
880079-15,Culture,
880079-16,Culture,
880079-17,Culture,
880079-18,Culture,
880079-19,Culture,
880079-20,Culture,
880079-21,Direct,
880079-21--1,Direct,Y
880079-21--2,Direct,Y
880079-21--3,Direct,Y
880079-21--4,Direct,Y
880079-21--5,Direct,Y
880079-21--6,Direct,Y
880079-21--7,Direct,Y
880079-21--8,Direct,Y
880079-21--9,Direct,Y
880079-21--10,Direct,Y
880079-21--11,Direct,Y
880079-21--12,Direct,Y
880079-22,Direct,
880079-22--1,Direct,Y
880079-22--2,Direct,Y
880079-22--3,Direct,Y
880079-22--4,Direct,Y
880079-22--5,Direct,Y
880079-22--6,Direct,Y
880079-22--7,Direct,Y
880079-22--8,Direct,Y
880079-22--9,Direct,Y
880079-22--10,Direct,Y
880079-22--11,Direct,Y
880079-22--12,Direct,Y
880079-23,Direct,
880079-24,Direct,
880079-25,Direct,
880079-26,Direct,
880079-27,Direct,
880079-28,Direct,
880079-29,Direct,
880079-30,Direct,
880079-31,Direct,
880079-32,Direct,
880079-33,Direct,
880079-34,Direct,
880079-35,Direct,
880079-36,Direct,
880079-37,Direct,
880079-38,Direct,
880079-39,Direct,
880079-40,Direct,
880079-41,Control,
880079-42,Control,
880116-01,Culture,
880116-02,Culture,
880116-02.2,Culture,
880116-03,Culture,
880116-04,Culture,
880116-04.2,Culture,
880116-04.3,Culture,
880116-05,Culture,
880116-06,Culture,
880116-07,Culture,
880116-07.2,Culture,
880116-08,Culture,
880116-09,Culture,
880116-09.2,Culture,
880116-10,Culture,
880116-10.2,Culture,
880116-11,Culture,
880116-12,Culture,
880116-13,Culture,
880116-14,Culture,
880116-15,Culture,
880116-16,Culture,
880116-17,Culture,
880116-18,Culture,
880116-19,Culture,
880116-20,Culture,
880116-21,Direct,
880116-22,Direct,
880116-23,Direct,
880116-24,Direct,
880116-25,Direct,
880116-26,Direct,
880116-27,Direct,
880116-28,Direct,
880116-29,Direct,
880116-30,Direct,
880116-31,Direct,
880116-32,Direct,
880116-33,Direct,
880116-34,Direct,
880116-34--6,Direct,Y
880116-35,Direct,
880116-36,Direct,
880116-37,Direct,
880116-38,Direct,
880116-38--2,Direct,Y
880116-39,Direct,
880116-40,Direct,
880116-41,Control,
880116-41.2,Control,
880116-42,Control,
880127-01,Culture,
880127-02,Culture,
880127-03,Culture,
880127-04,Culture,
880127-05,Culture,
880127-06,Culture,
880127-07,Culture,
880127-08,Culture,
880127-09,Culture,
880127-10,Culture,
880127-11,Culture,
880127-12,Culture,
880127-13,Culture,
880127-14,Culture,
880127-15,Culture,
880127-16,Culture,
880127-16,Culture,
880127-16,Culture,
880127-17,Culture,
880127-18,Culture,
880127-19,Culture,
880127-20,Culture,
880127-21,Direct,
880127-22,Direct,
880127-23,Direct,
880127-24,Direct,
880127-25,Direct,
880127-26,Direct,
880127-27,Direct,
880127-28,Direct,
880127-29,Direct,
880127-30,Direct,
880127-31,Direct,
880127-32,Direct,
880127-33,Direct,
880127-34,Direct,
880127-35,Direct,
880127-36,Direct,
880127-37,Direct,
880127-38,Direct,
880127-39,Direct,
880127-40,Direct,
880127-41,Control,
880127-42,Control,
880138-01,Culture,
880138-01.2,Culture,
880138-02,Culture,
880138-03,Culture,
880138-04,Culture,
880138-05,Culture,
880138-05.2,Culture,
880138-05.3,Culture,
880138-05.4,Culture,
880138-06,Culture,
880138-07,Culture,
880138-07.2,Culture,
880138-08,Culture,
880138-09,Culture,
880138-09.2,Culture,
880138-10,Culture,
880138-10.2,Culture,
880138-11,Culture,
880138-11.2,Culture,
880138-12,Culture,
880138-13,Culture,
880138-14,Culture,
880138-15,Culture,
880138-16,Culture,
880138-17,Culture,
880138-18,Culture,
880138-19,Culture,
880138-20,Culture,
880138-20.2,Culture,
880138-21,Direct,
880138-22,Direct,
880138-23,Direct,
880138-24,Direct,
880138-25,Direct,
880138-26,Direct,
880138-27,Direct,
880138-28,Direct,
880138-29,Direct,
880138-30,Direct,
880138-31,Direct,
880138-32,Direct,Y
880138-32,Direct,
880138-32--1,Direct,Y
880138-32--2,Direct,Y
880138-32--3,Direct,Y
880138-32--4,Direct,Y
880138-32--5,Direct,Y
880138-32--6,Direct,Y
880138-32--7,Direct,Y
880138-32--8,Direct,Y
880138-32--9,Direct,Y
880138-32--10,Direct,Y
880138-32--11,Direct,Y
880138-32--12,Direct,Y
880138-33,Direct,
880138-34,Direct,
880138-35,Direct,
880138-36,Direct,
880138-37,Direct,Y
880138-37--1,Direct,Y
880138-37--2,Direct,Y
880138-37--3,Direct,Y
880138-37--4,Direct,Y
880138-37--5,Direct,Y
880138-37--6,Direct,Y
880138-37--7,Direct,Y
880138-37--8,Direct,Y
880138-37--9,Direct,Y
880138-37--10,Direct,Y
880138-37--11,Direct,Y
880138-37--12,Direct,Y
880138-38,Direct,
880138-39,Direct,Y
880138-39--1,Direct,Y
880138-39--2,Direct,Y
880138-39--3,Direct,Y
880138-39--4,Direct,Y
880138-39--5,Direct,Y
880138-39--6,Direct,Y
