Serial No,Direct Sequencing or Culture,Clone
880138-39--7,Direct,Y
880138-39--8,Direct,Y
880138-39--9,Direct,Y
880138-39--10,Direct,Y
880138-39--11,Direct,Y
880138-39--12,Direct,Y
880138-40,Direct,
880138-41,Control,
880138-42,Control,
880149-01,Culture,
880149-01.2,Culture,
880149-02,Culture,
880149-03,Culture,
880149-04,Culture,
880149-04.2,Culture,
880149-05,Culture,
880149-05.2,Culture,
880149-06,Culture,
880149-07,Culture,
880149-08,Culture,
880149-09,Culture,
880149-10,Culture,
880149-10.1,Culture,
880149-11,Culture,
880149-11.2,Culture,
880149-12,Culture,
880149-13,Culture,
880149-14,Culture,
880149-15,Culture,
880149-16,Culture,
880149-17,Culture,
880149-18,Culture,
880149-19,Culture,
880149-20,Culture,
880149-21,Direct,
880149-22,Direct,
880149-23,Direct,
880149-24,Direct,
880149-25,Direct,
880149-26,Direct,
880149-27,Direct,
880149-27--04,Direct,Y
880149-27--06,Direct,Y
880149-27--07,Direct,Y
880149-27--08,Direct,Y
880149-27--10,Direct,Y
880149-27--12,Direct,Y
880149-28,Direct,
880149-28--12,Direct,Y
880149-28--14,Direct,Y
880149-28--18,Direct,Y
880149-28--19,Direct,Y
880149-29,Direct,
880149-30,Direct,
880149-31,Direct,
880149-32,Direct,
880149-33,Direct,
880149-34,Direct,
880149-35,Direct,
880149-36,Direct,
880149-37,Direct,
880149-38,Direct,
880149-39,Direct,
880149-40,Direct,
880149-40--05,Direct,Y
880149-40--08,Direct,Y
880149-40--10,Direct,Y
880149-40--14,Direct,Y
880149-40--16,Direct,Y
880149-40--17,Direct,Y
880149-40--19,Direct,Y
880149-40--21,Direct,Y
880149-40--22,Direct,Y
880149-41,Control,
880149-42,Control,
880161-01,Culture,
880161-02,Culture,
880161-03,Culture,
880161-03.2,Culture,
880161-04,Culture,
880161-05,Culture,
880161-06,Culture,
880161-07,Culture,
880161-08,Culture,
880161-09,Culture,
880161-10,Culture,
880161-11,Culture,
880161-12,Culture,
880161-13,Culture,
880161-13.2,Culture,
880161-14,Culture,
880161-15,Culture,
880161-16,Culture,
880161-17,Culture,
880161-18,Culture,
880161-18.2,Culture,
880161-19,Culture,
880161-20,Culture,
880161-20.2,Culture,
880161-21,Direct,
880161-21--11,Direct,Y
880161-21--13,Direct,Y
880161-21--14,Direct,Y
880161-21--15,Direct,Y
880161-21--16,Direct,Y
880161-21--17,Direct,Y
880161-22,Direct,
880161-23,Direct,
880161-24,Direct,
880161-24--11,Direct,Y
880161-24--14,Direct,Y
880161-24--15,Direct,Y
880161-24--17,Direct,Y
880161-24--18,Direct,Y
880161-24--19,Direct,Y
880161-24--21,Direct,Y
880161-24--22,Direct,Y
880161-25,Direct,
880161-26,Direct,
880161-26--11,Direct,Y
880161-26--12,Direct,Y
880161-26--13,Direct,Y
880161-26--14,Direct,Y
880161-26--15,Direct,Y
880161-26--17,Direct,Y
880161-26--18,Direct,Y
880161-26--19F,Direct,Y
880161-26--19R,Direct,Y
880161-26--21,Direct,Y
880161-26--22,Direct,Y
880161-27,Direct,
880161-28,Direct,
880161-29,Direct,
880161-29--01,Direct,Y
880161-29--04,Direct,Y
880161-29--12,Direct,Y
880161-29--17,Direct,Y
880161-29--18,Direct,Y
880161-29--19,Direct,Y
880161-30,Direct,
880161-31,Direct,
880161-32,Direct,
880161-33,Direct,
880161-34,Direct,
880161-35,Direct,
880161-36,Direct,
880161-37,Direct,
880161-38,Direct,
880161-38--11,Direct,Y
880161-38--12,Direct,Y
880161-38--13,Direct,Y
880161-38--14,Direct,Y
880161-38--15,Direct,Y
880161-38--16,Direct,Y
880161-38--18,Direct,Y
880161-38--19,Direct,Y
880161-38--20,Direct,Y
880161-38--21,Direct,Y
880161-39,Direct,
880161-40,Direct,
880161-41,Control,
880161-42,Control,
880172-01,Culture,
880172-02,Culture,
880172-03,Culture,
880172-04,Culture,
880172-05,Culture,
880172-06,Culture,
880172-07,Culture,
880172-08,Culture,
880172-08.2,Culture,
880172-09,Culture,
880172-10,Culture,
880172-11,Culture,
880172-12,Culture,
880172-13,Culture,
880172-14,Culture,
880172-14.2,Culture,
880172-15,Culture,
880172-16,Culture,
880172-17,Culture,
880172-17-1,Culture,
880172-17-1,Culture,
880172-17-2,Culture,
880172-18,Culture,
880172-19,Culture,
880172-20,Culture,
880172-21,Direct,
880172-22,Direct,
880172-22--11,Direct,Y
880172-22--12,Direct,Y
880172-22--15,Direct,Y
880172-22--17,Direct,Y
880172-22--18,Direct,Y
880172-22--19,Direct,Y
880172-22--20,Direct,Y
880172-22--21,Direct,Y
880172-23,Direct,
880172-24,Direct,
880172-24--12,Direct,Y
880172-24--15,Direct,Y
880172-24--16,Direct,Y
880172-24--20,Direct,Y
880172-24--21,Direct,Y
880172-24--24,Direct,Y
880172-25,Direct,
880172-26,Direct,
880172-27,Direct,
880172-27--11,Direct,Y
880172-27--12,Direct,Y
880172-27--14,Direct,Y
880172-27--15,Direct,Y
880172-27--17,Direct,Y
880172-27--21,Direct,Y
880172-28,Direct,
880172-29,Direct,
880172-30,Direct,
880172-31,Direct,
880172-31--01,Direct,Y
880172-31--04,Direct,Y
880172-31--10,Direct,Y
880172-31--14,Direct,Y
880172-31--19,Direct,Y
880172-31--20,Direct,Y
880172-31--21,Direct,Y
880172-31--22,Direct,Y
880172-32,Direct,
880172-33,Direct,
880172-33--11,Direct,Y
880172-33--12,Direct,Y
880172-33--13,Direct,Y
880172-33--14,Direct,Y
880172-33--15,Direct,Y
880172-33--16,Direct,Y
880172-33--17,Direct,Y
880172-33--20,Direct,Y
880172-33--22,Direct,Y
880172-33--23,Direct,Y
880172-34,Direct,
880172-35,Direct,
880172-36,Direct,
880172-37,Direct,
880172-38,Direct,
880172-39,Direct,
880172-40,Direct,
880172-41,Control,
880172-42,Control,
880264-01,Culture,
880264-02,Culture,
880264-03,Culture,
880264-04,Culture,
880264-05,Culture,
880264-06,Culture,
880264-07,Culture,
880264-08,Culture,
880264-09,Culture,
880264-10,Culture,
880264-11,Culture,
880264-12,Culture,
880264-12.2,Culture,
880264-13,Culture,
880264-14,Culture,
880264-15,Culture,
880264-16,Culture,
880264-17,Culture,
880264-18,Culture,
880264-18-1,Culture,
880264-18-2,Culture,
880264-18-3,Culture,
880264-19,Culture,
880264-19-1,Culture,
880264-19.2,Culture,
880264-20,Culture,
880264-20-1,Culture,
880264-20-2,Culture,
880264-21,Direct,
880264-22,Direct,
880264-22--2,Direct,Y
880264-23,Direct,
880264-24,Direct,
880264-25,Direct,
880264-26,Direct,
880264-27,Direct,
880264-28,Direct,
880264-29,Direct,
880264-30,Direct,
880264-31,Direct,
880264-32,Direct,
880264-33,Direct,
880264-34,Direct,
880264-35,Direct,
880264-36,Direct,
880264-37,Direct,
880264-38,Direct,
880264-39,Direct,
880264-40,Direct,
880264-41,Control,
880264-42,Control,
880323-01,Culture,
880323-02,Culture,
880323-03,Culture,
880323-04,Culture,
880323-05,Culture,
880323-06,Culture,
880323-07,Culture,
880323-07.2,Culture,
880323-08,Culture,
880323-09,Culture,
880323-10,Culture,
880323-11,Culture,
880323-12,Culture,
880323-13,Culture,
880323-14,Culture,
880323-15,Culture,
880323-16,Culture,
880323-17,Culture,
880323-18,Culture,
880323-18.2,Culture,
880323-19,Culture,
880323-20,Culture,
880323-21,Direct,
880323-22,Direct,
880323-22--01,Direct,Y
880323-22--02,Direct,Y
880323-22--03,Direct,Y
880323-22--04,Direct,Y
880323-22--05,Direct,Y
880323-22--06,Direct,Y
880323-22--07,Direct,Y
880323-22--08,Direct,Y
880323-22--09,Direct,Y
880323-22--10,Direct,Y
880323-22--11,Direct,Y
880323-22--12,Direct,Y
880323-23,Direct,
880323-24,Direct,
880323-25,Direct,
880323-26,Direct,
880323-27,Direct,
880323-27--1,Direct,Y
880323-27--2,Direct,Y
880323-27--03,Direct,Y
880323-27--04,Direct,Y
880323-27--05,Direct,Y
880323-27--06,Direct,Y
880323-27--07,Direct,Y
880323-27--08,Direct,Y
880323-27--09,Direct,Y
880323-27--10,Direct,Y
880323-27--11,Direct,Y
880323-27--12,Direct,Y
880323-28,Direct,
880323-29,Direct,
880323-30,Direct,
880323-31,Direct,
880323-32,Direct,
880323-33,Direct,
880323-34,Direct,
880323-35,Direct,
880323-36,Direct,
880323-37,Direct,
880323-38,Direct,
880323-39,Direct,
880323-40,Direct,
880323-41,Control,
880323-41.2,Control,
880323-42,Control,
880334-01,Culture,
880334-01.2,Culture,
880334-02,Culture,
880334-02.2,Culture,
880334-03,Culture,
880334-03.2,Culture,
880334-04,Culture,
880334-04.2,Culture,
880334-05,Culture,
880334-05.2,Culture,
880334-06,Culture,
880334-07,Culture,
880334-08,Culture,
880334-08-1,Culture,
880334-08-2,Culture,
880334-09,Culture,
880334-09.2,Culture,
880334-10,Culture,
880334-11,Culture,
880334-12,Culture,
880334-13,Culture,
880334-14,Culture,
880334-15,Culture,
880334-16,Culture,
880334-16.2,Culture,
880334-16.3,Culture,
880334-16.2,Culture,
880334-17,Culture,
880334-18,Culture,
880334-19,Culture,
880334-20,Culture,
880334-20-1,Culture,
880334-20-2,Culture,
880334-21,Direct,
880334-22,Direct,
880334-23,Direct,
880334-24,Direct,
880334-24--01,Direct,Y
880334-24--02,Direct,Y
880334-24--03,Direct,Y
880334-24--04,Direct,Y
880334-24--05,Direct,Y
880334-24--06,Direct,Y
880334-24--07,Direct,Y
880334-24--08,Direct,Y
880334-24--09,Direct,Y
880334-24--10,Direct,Y
880334-24--11,Direct,Y
880334-24--12,Direct,Y
880334-25,Direct,
880334-26,Direct,
880334-27,Direct,
880334-27--01,Direct,Y
880334-27--02,Direct,Y
880334-27--03,Direct,Y
880334-27--04,Direct,Y
880334-27--05,Direct,Y
880334-27--06,Direct,Y
880334-27--07,Direct,Y
880334-27--08,Direct,Y
880334-27--09,Direct,Y
880334-27--10,Direct,Y
880334-27--11,Direct,Y
880334-27--12,Direct,Y
880334-28,Direct,
880334-29,Direct,
880334-30,Direct,
880334-31,Direct,
880334-32,Direct,
880334-33,Direct,
880334-34,Direct,
880334-35,Direct,
880334-36,Direct,
880334-36--1,Direct,Y
880334-36--2,Direct,Y
880334-36--3,Direct,Y
880334-36--4,Direct,Y
880334-36--5,Direct,Y
880334-36--6,Direct,Y
880334-36--7,Direct,Y
880334-36--8,Direct,Y
880334-37,Direct,
880334-38,Direct,
880334-39,Direct,
880334-40,Direct,
880334-41,Control,
880334-42,Control,
880345-01,Culture,
880345-02,Culture,
880345-03,Culture,
880345-04,Culture,
880345-05,Culture,
880345-06,Culture,
880345-07,Culture,
880345-08,Culture,
880345-09,Culture,
880345-10,Culture,
880345-11,Culture,
880345-12,Culture,
880345-13,Culture,
880345-14,Culture,
880345-15,Culture,
880345-16,Culture,
880345-17,Culture,
880345-18,Culture,
880345-19,Culture,
880345-20,Culture,
880345-21,Direct,
880345-22,Direct,
880345-23,Direct,
880345-24,Direct,
880345-25,Direct,
880345-26,Direct,
880345-27,Direct,
880345-27--1,Direct,Y
880345-27--2,Direct,Y
880345-27--3,Direct,Y
880345-27--4,Direct,Y
880345-27--5,Direct,Y
880345-27--6,Direct,Y
880345-27--7,Direct,Y
880345-27--8,Direct,Y
880345-27--9,Direct,Y
880345-27--10,Direct,Y
880345-27--11,Direct,Y
880345-27--12,Direct,Y
880345-28,Direct,
880345-29,Direct,
880345-30,Direct,
880345-30--1,Direct,Y
880345-30--2,Direct,Y
880345-30--3,Direct,Y
880345-30--4,Direct,Y
880345-30--5,Direct,Y
880345-30--6,Direct,Y
880345-30--7,Direct,Y
880345-30--8,Direct,Y
880345-30--9,Direct,Y
880345-30--10,Direct,Y
880345-30--11,Direct,Y
880345-30--12,Direct,Y
880345-31,Direct,
880345-32,Direct,
880345-33,Direct,
880345-34,Direct,
880345-35,Direct,
880345-35--1,Direct,Y
880345-35--2,Direct,Y
880345-35--3,Direct,Y
880345-35--4,Direct,Y
880345-35--5,Direct,Y
880345-35--6,Direct,Y
880345-35--7,Direct,Y
880345-35--8,Direct,Y
880345-35--9,Direct,Y
880345-35--10,Direct,Y
880345-35--11,Direct,Y
880345-35--12,Direct,Y
880345-36,Direct,
880345-37,Direct,
880345-38,Direct,
880345-39,Direct,
880345-40,Direct,
880345-41,Control,
880345-42,Control,
880356-01,Culture,
880356-01.2,Culture,
880356-02,Culture,
880356-02.2,Culture,
880356-03,Culture,
880356-04,Culture,
880356-04.2,Culture,
880356-05,Culture,
880356-06,Culture,
880356-07,Culture,
880356-08,Culture,
880356-09,Culture,
880356-10,Culture,
880356-10.2,Culture,
880356-11,Culture,
880356-12,Culture,
880356-13,Culture,
880356-14,Culture,
880356-15,Culture,
880356-16,Culture,
880356-17,Culture,
880356-18,Culture,
880356-19,Culture,
880356-20,Culture,
880356-21,Direct,
880356-22,Direct,
880356-23,Direct,
880356-24,Direct,
880356-25,Direct,
880356-26,Direct,
880356-27,Direct,
880356-28,Direct,
880356-29,Direct,
880356-30,Direct,
880356-31,Direct,
880356-32,Direct,
880356-33,Direct,
880356-34,Direct,
880356-35,Direct,
880356-35--1,Direct,Y
880356-35--2,Direct,Y
880356-35--3,Direct,Y
880356-35--4,Direct,Y
880356-35--5,Direct,Y
880356-35--6,Direct,Y
880356-35--7,Direct,Y
880356-35--8,Direct,Y
880356-35--9,Direct,Y
880356-35--10,Direct,Y
880356-35--11,Direct,Y
880356-35--12,Direct,Y
880356-36,Direct,
880356-36--1,Direct,Y
880356-36--2,Direct,Y
880356-36--3,Direct,Y
880356-36--4,Direct,Y
880356-36--5,Direct,Y
880356-36--6,Direct,Y
880356-36--7,Direct,Y
880356-36--8,Direct,Y
880356-36--9,Direct,Y
880356-36--10,Direct,Y
880356-36--11,Direct,Y
880356-36--12,Direct,Y
880356-37,Direct,
880356-38,Direct,
880356-39,Direct,
880356-40,Direct,
880356-41,Control,
880356-42,Control,
880367-01,Culture,
880367-02,Culture,
880367-03,Culture,
880367-04,Culture,
880367-05,Culture,
880367-06,Culture,
880367-06.2,Culture,
880367-07,Culture,
880367-08,Culture,
880367-09,Culture,
880367-09.2,Culture,
880367-10,Culture,
880367-11,Culture,
880367-12,Culture,
880367-13,Culture,
880367-14,Culture,
880367-15,Culture,
880367-16,Culture,
880367-16.2,Culture,
880367-17,Culture,
880367-17.2,Culture,
880367-18,Culture,
880367-19,Culture,
880367-20,Culture,
880367-21,Direct,
880367-22,Direct,
880367-23,Direct,
880367-24,Direct,
880367-25,Direct,
880367-26,Direct,
880367-27,Direct,
880367-28,Direct,
880367-29,Direct,
880367-30,Direct,
880367-30--1,Direct,Y
880367-30--2,Direct,Y
880367-30--3,Direct,Y
880367-30--4,Direct,Y
880367-30--5,Direct,Y
880367-30--6,Direct,Y
880367-30--7,Direct,Y
880367-30--8,Direct,Y
880367-30--9,Direct,Y
880367-30--10,Direct,Y
880367-30--11,Direct,Y
880367-31,Direct,
880367-32,Direct,
880367-33,Direct,
880367-34,Direct,
880367-35,Direct,
880367-36,Direct,
880367-37,Direct,
880367-38,Direct,
880367-39,Direct,
880367-40,Direct,
880367-41,Control,
880367-42,Control,
880585-01,Culture,
880585-02,Culture,
880585-03,Culture,
880585-04,Culture,
880585-05,Culture,
880585-06,Culture,
880585-07,Culture,
880585-08,Culture,
880585-09,Culture,
880585-10,Culture,
880585-11,Culture,
880585-12,Culture,
880585-13,Culture,
880585-14,Culture,
880585-15,Culture,
880585-16,Culture,
880585-17,Culture,
880585-18,Culture,
880585-18.2,Culture,
880585-19,Culture,
880585-20,Culture,
880585-21,Direct,
880585-22,Direct,
880585-22--02,Direct,Y
880585-22--03,Direct,Y
880585-22--05,Direct,Y
880585-22--06,Direct,Y
880585-23,Direct,
880585-24,Direct,
880585-25,Direct,
880585-26,Direct,
880585-27,Direct,
880585-28,Direct,
880585-29,Direct,
880585-30,Direct,
880585-30--2,Direct,Y
880585-30--3,Direct,Y
880585-30--4,Direct,Y
880585-30--5,Direct,Y
880585-30--6,Direct,Y
880585-30--7,Direct,Y
880585-30--8,Direct,Y
880585-30--9,Direct,Y
880585-30--10,Direct,Y
880585-30--11,Direct,Y
880585-31,Direct,
880585-31--01,Direct,Y
880585-31--02,Direct,Y
880585-31--04,Direct,Y
880585-31--07,Direct,Y
880585-31--08,Direct,Y
880585-31--09,Direct,Y
880585-32,Direct,
880585-33,Direct,
880585-34,Direct,
880585-35,Direct,
880585-36,Direct,
880585-37,Direct,
880585-38,Direct,
880585-39,Direct,
880585-40,Direct,
880585-41,Control,
880585-42,Control,
880600-01,Culture,
880600-01.2,Culture,
880600-01.3,Culture,
880600-01.4,Culture,
880600-01.5,Culture,
880600-01.6,Culture,
880600-02,Culture,
880600-02.2,Culture,
880600-02.3,Culture,
880600-02.4,Culture,
880600-02.5,Culture,
880600-02.6,Culture,
880600-03,Culture,
880600-04,Culture,
880600-05,Culture,
880600-06,Culture,
880600-06.2,Culture,
880600-06.3,Culture,
880600-06.4,Culture,
880600-06.5,Culture,
880600-07,Culture,
880600-08,Culture,
880600-09,Culture,
880600-09.2,Culture,
880600-09.3,Culture,
880600-09.4,Culture,
880600-09.5,Culture,
880600-10,Culture,
880600-10.2,Culture,
880600-11,Culture,
880600-12,Culture,
880600-13,Culture,
880600-13.2,Culture,
880600-13.3,Culture,
880600-13.4,Culture,
880600-14,Culture,
880600-15,Culture,
880600-16,Culture,
880600-17,Culture,
880600-17.2,Culture,
880600-17.3,Culture,
880600-17.4,Culture,
880600-18,Culture,
880600-18.2,Culture,
880600-18.3,Culture,
880600-18.4,Culture,
880600-19,Culture,
880600-20,Culture,
880600-20.2,Culture,
880600-21,Direct,
880600-21--01,Direct,Y
880600-21--11,Direct,Y
880600-21.2,Direct,
880600-22,Direct,
880600-22--01,Direct,Y
880600-22--05,Direct,Y
880600-22--07,Direct,Y
880600-22.2,Direct,
880600-22.3,Direct,
880600-23,Direct,
880600-23.2,Direct,
880600-24,Direct,
880600-24.2,Direct,
880600-25,Direct,
880600-25--01,Direct,Y
880600-25--02,Direct,Y
880600-25--03,Direct,Y
880600-25--04,Direct,Y
880600-25--05,Direct,Y
880600-25--06,Direct,Y
880600-25--07,Direct,Y
880600-25--08,Direct,Y
880600-25--09,Direct,Y
880600-25--10,Direct,Y
880600-25--12,Direct,Y
880600-25.2,Direct,
880600-26,Direct,
880600-26.2,Direct,
880600-27,Direct,
880600-27.2,Direct,
880600-28,Direct,
880600-28.2,Direct,
880600-28.3,Direct,
880600-28.4,Direct,
880600-28.5,Direct,
880600-29,Direct,
880600-29.2,Direct,
880600-30,Direct,
880600-30.2,Direct,
880600-31,Control,
880600-31.2,Control,
880600-31.3,Control,
880600-31.4,Control,
880600-32,Control,
880600-32.2,Control,
880600-32.3,Control,
880600-32.4,Control,
880600-33,Control,
880622-01,Culture,
880622-02,Culture,
880622-03,Culture,
880622-04,Culture,
880622-05,Culture,
880622-06,Culture,
880622-07,Culture,
880622-08,Culture,
880622-09,Culture,
880622-10,Culture,
880622-11,Culture,
880622-12,Culture,
880622-13,Culture,
880622-14,Culture,
880622-15,Culture,
880622-16,Culture,
880622-17,Culture,
880622-17.2,Culture,
880622-18,Culture,
880622-18.2,Culture,
880622-19,Culture,
880622-19.2,Culture,
880622-20,Culture,
880622-21,Direct,
880622-22,Direct,
880622-23,Direct,
880622-24,Direct,
880622-25,Direct,
880622-26,Direct,
880622-27,Direct,
880622-28,Direct,
880622-29,Direct,
880622-30,Direct,
880622-31,Direct,
880622-32,Direct,
880622-33,Direct,
880622-34,Direct,
880622-35,Direct,
880622-36,Direct,
880622-37,Direct,
880622-38,Direct,
880622-39,Direct,
880622-40,Direct,
880622-41,Control,
880622-42,Control,
880633-01,Culture,
880633-02,Culture,
880633-03,Culture,
880633-04,Culture,
880633-05,Culture,
880633-06,Culture,
880633-07,Culture,
880633-08,Culture,
880633-09,Culture,
880633-09,Culture,
880633-10,Culture,
880633-11,Culture,
880633-12,Culture,
880633-13,Culture,
880633-14,Culture,
880633-15,Culture,
880633-16,Culture,
